Year,Measure,State,Value
2022,Drug Deaths - Male,MA,51.6
2022,Drug Deaths - Male,MD,64.6
2022,Drug Deaths - Male,ME,74.5
2022,Drug Deaths - Male,MI,41
2022,Drug Deaths - Male,MN,33.3
2022,Drug Deaths - Male,MO,49.1
2022,Drug Deaths - Male,MS,37.6
2022,Drug Deaths - Male,MT,21.9
2022,Drug Deaths - Male,NC,59.8
2022,Drug Deaths - Male,ND,23.3
2022,Drug Deaths - Male,NE,13
2022,Drug Deaths - Male,NH,50.1
2022,Drug Deaths - Male,NJ,49.7
2022,Drug Deaths - Male,NM,60
2022,Drug Deaths - Male,NV,48.3
2022,Drug Deaths - Male,NY,45.1
2022,Drug Deaths - Male,OH,60.2
2022,Drug Deaths - Male,OK,42.9
2022,Drug Deaths - Male,OR,46.1
2022,Drug Deaths - Male,PA,53.9
2022,Drug Deaths - Male,RI,51.6
2022,Drug Deaths - Male,SC,61.5
2022,Drug Deaths - Male,SD,10.7
2022,Drug Deaths - Male,TN,77.2
2022,Drug Deaths - Male,TX,30
2022,Drug Deaths - Male,UT,22.5
2022,Drug Deaths - Male,VA,42.2
2022,Drug Deaths - Male,VT,53.1
2022,Drug Deaths - Male,WA,50.2
2022,Drug Deaths - Male,WI,40.8
2022,Drug Deaths - Male,WY,23.4
2022,Drug Deaths - Male,WV,107.4
2022,Drug Deaths - Multiracial,AK,61.8
2022,Drug Deaths - Multiracial,AL,
2022,Drug Deaths - Multiracial,ALL,17.7
2022,Drug Deaths - Multiracial,AR,
2022,Drug Deaths - Multiracial,AZ,42
2022,Drug Deaths - Multiracial,CA,25.5
2022,Drug Deaths - Multiracial,CO,16.1
2022,Drug Deaths - Multiracial,CT,
2022,Drug Deaths - Multiracial,DC,
2022,Drug Deaths - Multiracial,DE,
2022,Drug Deaths - Multiracial,FL,13
2022,Drug Deaths - Multiracial,GA,
2022,Drug Deaths - Multiracial,HI,30.2
2022,Drug Deaths - Multiracial,IA,
2022,Drug Deaths - Multiracial,ID,
2022,Drug Deaths - Multiracial,IL,8.8
2022,Drug Deaths - Multiracial,IN,
2022,Drug Deaths - Multiracial,KS,31.4
2022,Drug Deaths - Multiracial,KY,
2022,Drug Deaths - Multiracial,LA,
2022,Drug Deaths - Multiracial,MA,20.7
2022,Drug Deaths - Multiracial,MD,
2022,Drug Deaths - Multiracial,ME,
2022,Drug Deaths - Multiracial,MI,17.8
2022,Drug Deaths - Multiracial,MN,35.1
2022,Drug Deaths - Multiracial,MO,18.1
2022,Drug Deaths - Multiracial,MS,
2022,Drug Deaths - Multiracial,MT,
2022,Drug Deaths - Multiracial,NC,17.3
2022,Drug Deaths - Multiracial,ND,
2022,Drug Deaths - Multiracial,NE,
2022,Drug Deaths - Multiracial,NH,
2022,Drug Deaths - Multiracial,NJ,
2022,Drug Deaths - Multiracial,NM,
2022,Drug Deaths - Multiracial,NV,20.4
2022,Drug Deaths - Multiracial,NY,8.6
2022,Drug Deaths - Multiracial,OH,7.1
2022,Drug Deaths - Multiracial,OK,25.3
2022,Drug Deaths - Multiracial,OR,26.4
2022,Drug Deaths - Multiracial,PA,16.6
2022,Drug Deaths - Multiracial,RI,
2022,Drug Deaths - Multiracial,SC,
2022,Drug Deaths - Multiracial,SD,
2022,Drug Deaths - Multiracial,TN,15.6
2022,Drug Deaths - Multiracial,TX,
2022,Drug Deaths - Multiracial,UT,
2022,Drug Deaths - Multiracial,VA,10.1
2022,Drug Deaths - Multiracial,VT,
2022,Drug Deaths - Multiracial,WA,34.4
2022,Drug Deaths - Multiracial,WI,
2022,Drug Deaths - Multiracial,WV,
2022,Drug Deaths - Multiracial,WY,
2022,Drug Deaths - White,AK,27.6
2022,Drug Deaths - White,AL,32.8
2022,Drug Deaths - White,ALL,34.6
2022,Drug Deaths - White,AR,22.6
2022,Drug Deaths - White,AZ,35.8
2022,Drug Deaths - White,CA,38.3
2022,Drug Deaths - White,CO,28.9
2022,Drug Deaths - White,CT,37.6
2022,Drug Deaths - White,DC,13.9
2022,Drug Deaths - White,DE,59.6
2022,Drug Deaths - White,FL,46.4
2022,Drug Deaths - White,GA,32.2
2022,Drug Deaths - White,HI,25.8
2022,Drug Deaths - White,IA,14
2022,Drug Deaths - White,ID,20.8
2022,Drug Deaths - White,IL,24.4
2022,Drug Deaths - White,IN,40.2
2022,Drug Deaths - White,KS,25.1
2022,Drug Deaths - White,KY,51.6
2022,Drug Deaths - White,LA,53.3
2022,Drug Deaths - White,MA,37.4
2022,Drug Deaths - White,MD,43
2022,Drug Deaths - White,ME,50.4
2022,Drug Deaths - White,MI,25.7
2022,Drug Deaths - White,MN,18
2022,Drug Deaths - White,MO,31.2
2022,Drug Deaths - White,MS,35
2022,Drug Deaths - White,MT,15.9
2022,Drug Deaths - White,NC,44.4
2022,Drug Deaths - White,ND,14.4
2022,Drug Deaths - White,NE,10.4
2022,Drug Deaths - White,NH,35.4
2022,Drug Deaths - White,NJ,32.4
2022,Drug Deaths - White,NM,42.1
2022,Drug Deaths - White,NV,43.9
2022,Drug Deaths - White,NY,29.5
2022,Drug Deaths - White,OH,42.5
2022,Drug Deaths - White,OK,30.4
2022,Drug Deaths - White,OR,33.3
2022,Drug Deaths - White,PA,35.9
2022,Drug Deaths - White,RI,37.8
2022,Drug Deaths - White,SC,50.5
2022,Drug Deaths - White,SD,7.5
2022,Drug Deaths - White,TN,55
2022,Drug Deaths - White,TX,24.4
2022,Drug Deaths - White,UT,19.4
2022,Drug Deaths - White,VA,29.1
2022,Drug Deaths - White,VT,43.5
2022,Drug Deaths - White,WA,36.3
2022,Drug Deaths - White,WI,24.9
2022,Drug Deaths - White,WV,75.6
2022,Drug Deaths - White,WY,20.3
